[island 1] 2025-10-12 04:06:00,971 | INFO | 4315 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-12 05:02:38,071 | INFO | 4315 | Adding child_sol to sol_db.
[island 1] 2025-10-12 05:02:38,071 | INFO | 4315 | New program is worse than best -> 0 <= 0.39447743185259915.
[island 1] 2025-10-12 05:02:38,071 | INFO | 4315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 05:02:38,071 | INFO | 4315 | Waiting for all islands to report progress...
[island 1] 2025-10-12 05:03:51,696 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 05:03:51,696 | INFO | 4315 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 05:03:51,697 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 05:03:51,697 | INFO | 4315 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 05:03:51,697 | INFO | 4315 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 05:03:51,697 | INFO | 4315 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 05:03:51,697 | INFO | 4315 | ========= EPOCH 7 =========
[island 1] 2025-10-12 05:03:51,697 | INFO | 4315 | Global early stopping counter: 0/100
[island 1] 2025-10-12 05:03:51,697 | INFO | 4315 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-12 05:03:51,697 | INFO | 4315 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 05:03:51,697 | INFO | 4315 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-10-12 05:03:51,698 | INFO | 4315 | Best solution: Program(id=d6f210aa-c1d6-450b-aba9-ace04774f07c,fitness=0.39447743,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.9332673841846002, 'benchmark_ratio': 0.39447743185259915, 'eval_time': 261.9952063560486})
[island 1] 2025-10-12 05:03:51,698 | INFO | 4315 | Generating initial populations: False
[island 1] 2025-10-12 05:03:51,698 | INFO | 4315 | Exploration: False
[island 1] 2025-10-12 05:03:51,698 | INFO | 4315 | === SELECTION STEP ===
[island 1] 2025-10-12 05:03:51,698 | INFO | 4315 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 05:03:51,698 | INFO | 4315 | Selected 0 inspirations.
[island 1] 2025-10-12 05:03:51,698 | INFO | 4315 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 05:03:51,698 | INFO | 4315 | Chat consists of 2 messages.
[island 1] 2025-10-12 05:03:51,698 | INFO | 4315 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 05:04:54,973 | INFO | 4315 | Successfully retrieved response, using 5643 prompt tokens and 12469 completion tokens.
[island 1] 2025-10-12 05:04:54,974 | INFO | 4315 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 05:04:54,975 | INFO | 4315 | Successfully modified parent solution.
[island 1] 2025-10-12 05:04:54,975 | INFO | 4315 | Attempting to evaluate program...
[island 1] 2025-10-12 05:10:55,078 | ERROR | 4315 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 05:10:55,078 | INFO | 4315 | Child solution -> Program(id=ab825840-7639-44a5-a5ab-642be53a00d4,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 05:10:55,078 | INFO | 4315 | Adding child_sol to sol_db.
[island 1] 2025-10-12 05:10:55,078 | INFO | 4315 | New program is worse than best -> 0 <= 0.39447743185259915.
[island 1] 2025-10-12 05:10:55,078 | INFO | 4315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 05:10:55,078 | INFO | 4315 | Waiting for all islands to report progress...
[island 1] 2025-10-12 05:21:07,620 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | Early stopping counter increased: 1/100
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | ========= EPOCH 8 =========
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | Global early stopping counter: 1/100
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-12 05:21:07,621 | INFO | 4315 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | Solution database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | Best solution: Program(id=d6f210aa-c1d6-450b-aba9-ace04774f07c,fitness=0.39447743,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.9332673841846002, 'benchmark_ratio': 0.39447743185259915, 'eval_time': 261.9952063560486})
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | Generating initial populations: False
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | Exploration: False
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | === SELECTION STEP ===
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | Selected 0 inspirations.
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | Chat consists of 2 messages.
[island 1] 2025-10-12 05:21:07,622 | INFO | 4315 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 05:23:13,305 | INFO | 4315 | Successfully retrieved response, using 9026 prompt tokens and 29174 completion tokens.
[island 1] 2025-10-12 05:23:13,305 | INFO | 4315 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 05:23:13,311 | INFO | 4315 | Successfully modified parent solution.
[island 1] 2025-10-12 05:23:13,311 | INFO | 4315 | Attempting to evaluate program...
[island 1] 2025-10-12 05:29:13,411 | ERROR | 4315 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 05:29:13,411 | INFO | 4315 | Child solution -> Program(id=3b0ff4ae-c7d9-4b2b-b60a-e09333e78018,fitness=0.00000000,island_found=1,iteration_found=8,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 05:29:13,412 | INFO | 4315 | Adding child_sol to sol_db.
[island 1] 2025-10-12 05:29:13,412 | INFO | 4315 | New program is worse than best -> 0 <= 0.39447743185259915.
[island 1] 2025-10-12 05:29:13,412 | INFO | 4315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 05:29:13,412 | INFO | 4315 | Waiting for all islands to report progress...
[island 1] 2025-10-12 05:30:11,370 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 05:30:11,370 | INFO | 4315 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | Early stopping counter increased: 2/100
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | ========= EPOCH 9 =========
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | Global early stopping counter: 2/100
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 05:30:11,371 | INFO | 4315 | Solution database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-10-12 05:30:11,372 | INFO | 4315 | Best solution: Program(id=d6f210aa-c1d6-450b-aba9-ace04774f07c,fitness=0.39447743,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.9332673841846002, 'benchmark_ratio': 0.39447743185259915, 'eval_time': 261.9952063560486})
[island 1] 2025-10-12 05:30:11,372 | INFO | 4315 | Generating initial populations: False
[island 1] 2025-10-12 05:30:11,372 | INFO | 4315 | Exploration: False
[island 1] 2025-10-12 05:30:11,372 | INFO | 4315 | === SELECTION STEP ===
[island 1] 2025-10-12 05:30:11,372 | INFO | 4315 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 05:30:11,372 | INFO | 4315 | Selected 0 inspirations.
[island 1] 2025-10-12 05:30:11,372 | INFO | 4315 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 05:30:11,372 | INFO | 4315 | Chat consists of 2 messages.
[island 1] 2025-10-12 05:30:11,372 | INFO | 4315 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 05:33:20,116 | INFO | 4315 | Successfully retrieved response, using 9026 prompt tokens and 30541 completion tokens.
[island 1] 2025-10-12 05:33:20,116 | INFO | 4315 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 05:33:20,120 | INFO | 4315 | Successfully modified parent solution.
[island 1] 2025-10-12 05:33:20,120 | INFO | 4315 | Attempting to evaluate program...
[island 1] 2025-10-12 05:33:21,068 | ERROR | 4315 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 1] 2025-10-12 05:33:21,068 | INFO | 4315 | Child solution -> Program(id=eff58c3e-bc38-4433-bb94-298a7a54ff57,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 05:33:21,068 | INFO | 4315 | Adding child_sol to sol_db.
[island 1] 2025-10-12 05:33:21,068 | INFO | 4315 | New program is worse than best -> 0 <= 0.39447743185259915.
[island 1] 2025-10-12 05:33:21,068 | INFO | 4315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 05:33:21,068 | INFO | 4315 | Waiting for all islands to report progress...
[island 1] 2025-10-12 05:42:52,672 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | ========= EPOCH 10 =========
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Global early stopping counter: 0/100
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Solution database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Best solution: Program(id=d6f210aa-c1d6-450b-aba9-ace04774f07c,fitness=0.39447743,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.9332673841846002, 'benchmark_ratio': 0.39447743185259915, 'eval_time': 261.9952063560486})
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Generating initial populations: False
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Exploration: False
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | === SELECTION STEP ===
[island 1] 2025-10-12 05:42:52,673 | INFO | 4315 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 05:42:52,674 | INFO | 4315 | Selected 0 inspirations.
[island 1] 2025-10-12 05:42:52,674 | INFO | 4315 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 05:42:52,674 | INFO | 4315 | Chat consists of 2 messages.
[island 1] 2025-10-12 05:42:52,674 | INFO | 4315 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 05:43:27,079 | INFO | 4315 | Successfully retrieved response, using 5643 prompt tokens and 5861 completion tokens.
[island 1] 2025-10-12 05:43:27,079 | INFO | 4315 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 05:43:27,080 | INFO | 4315 | Successfully modified parent solution.
[island 1] 2025-10-12 05:43:27,080 | INFO | 4315 | Attempting to evaluate program...
[island 1] 2025-10-12 05:49:27,183 | ERROR | 4315 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 05:49:27,183 | INFO | 4315 | Child solution -> Program(id=37e80159-f2cb-45a7-a2cf-68954112c31f,fitness=0.00000000,island_found=1,iteration_found=10,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 05:49:27,184 | INFO | 4315 | Adding child_sol to sol_db.
[island 1] 2025-10-12 05:49:27,184 | INFO | 4315 | New program is worse than best -> 0 <= 0.39447743185259915.
[island 1] 2025-10-12 05:49:27,184 | INFO | 4315 | === CHECKPOINT STEP ===
[island 1] 2025-10-12 05:49:27,184 | INFO | 4315 | Saving checkpoint ckpt_10.pkl...
[island 1] 2025-10-12 05:49:27,185 | INFO | 4315 | Saved best solution at 'experiments/B13/results/gemini_test2/1/best_sol.py'.
[island 1] 2025-10-12 05:49:27,185 | INFO | 4315 | Saved best prompt at 'experiments/B13/results/gemini_test2/1/best_prompt.txt'.
[island 1] 2025-10-12 05:49:27,185 | INFO | 4315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 05:49:27,185 | INFO | 4315 | Waiting for all islands to report progress...
[island 1] 2025-10-12 06:00:09,107 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 06:00:09,107 | INFO | 4315 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | Early stopping counter increased: 1/100
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | ========= EPOCH 11 =========
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | Global early stopping counter: 1/100
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 06:00:09,108 | INFO | 4315 | Solution database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 1] 2025-10-12 06:00:09,109 | INFO | 4315 | Best solution: Program(id=d6f210aa-c1d6-450b-aba9-ace04774f07c,fitness=0.39447743,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.9332673841846002, 'benchmark_ratio': 0.39447743185259915, 'eval_time': 261.9952063560486})
[island 1] 2025-10-12 06:00:09,109 | INFO | 4315 | Generating initial populations: False
[island 1] 2025-10-12 06:00:09,109 | INFO | 4315 | Exploration: False
[island 1] 2025-10-12 06:00:09,109 | INFO | 4315 | === SELECTION STEP ===
[island 1] 2025-10-12 06:00:09,109 | INFO | 4315 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 06:00:09,109 | INFO | 4315 | Selected 0 inspirations.
[island 1] 2025-10-12 06:00:09,109 | INFO | 4315 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 06:00:09,109 | INFO | 4315 | Chat consists of 2 messages.
[island 1] 2025-10-12 06:00:09,109 | INFO | 4315 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-12 06:11:04,641 | INFO | 4315 | Successfully retrieved response, using 5643 prompt tokens and 6761 completion tokens.
[island 1] 2025-10-12 06:11:04,641 | INFO | 4315 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 06:11:04,643 | INFO | 4315 | Successfully modified parent solution.
[island 1] 2025-10-12 06:11:04,643 | INFO | 4315 | Attempting to evaluate program...
[island 1] 2025-10-12 06:17:04,745 | ERROR | 4315 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | Child solution -> Program(id=a8cbe676-b606-41ad-8c60-080d5e509ea3,fitness=0.00000000,island_found=1,iteration_found=11,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | Adding child_sol to sol_db.
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | New program is worse than best -> 0 <= 0.39447743185259915.
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | Waiting for all islands to report progress...
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | All islands synced.
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | Early stopping counter increased: 2/100
[island 1] 2025-10-12 06:17:04,745 | INFO | 4315 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 06:17:04,746 | INFO | 4315 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 06:17:04,746 | INFO | 4315 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 06:17:04,746 | INFO | 4315 | ========= EPOCH 12 =========
[island 1] 2025-10-12 06:17:04,746 | INFO | 4315 | Global early stopping counter: 2/100
[island 1] 2025-10-12 06:17:04,746 | INFO | 4315 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 1] 2025-10-12 06:17:04,746 | INFO | 4315 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 06:17:04,746 | INFO | 4315 | Solution database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 1] 2025-10-12 06:17:04,746 | INFO | 4315 | Best solution: Program(id=d6f210aa-c1d6-450b-aba9-ace04774f07c,fitness=0.39447743,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.9332673841846002, 'benchmark_ratio': 0.39447743185259915, 'eval_time': 261.9952063560486})
