[island 0] 2025-10-09 19:07:26,833 | INFO | 21271 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 19:40:54,199 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 19:40:54,200 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 19:40:54,200 | INFO | 21271 | Early stopping counter increased: 2/100
[island 0] 2025-10-09 19:40:54,200 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 19:40:54,200 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 19:40:54,200 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 19:40:54,200 | INFO | 21271 | ========= EPOCH 8 =========
[island 0] 2025-10-09 19:40:54,200 | INFO | 21271 | Global early stopping counter: 2/100
[island 0] 2025-10-09 19:40:54,200 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:40:54,200 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.98015455,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | Best solution: Program(id=c1a50261-e4ce-4488-a561-9a4fde8bc235,fitness=0.98015455,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.878713914795336, 'benchmark_ratio': 0.980154550492113, 'eval_time': 0.7029690742492676})
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | Exploration: True
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 19:40:54,201 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 19:43:17,852 | INFO | 21271 | Successfully retrieved response, using 5883 prompt tokens and 21349 completion tokens.
[island 0] 2025-10-09 19:43:17,852 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 19:43:17,854 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 19:43:17,854 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 19:43:58,427 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 19:43:58,427 | INFO | 21271 | Child solution -> Program(id=0b933a2d-7bd8-465a-ab90-4819ce739e94,fitness=0.68096697,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.0, 'benchmark_ratio': 0.6809669731018047, 'eval_time': 39.703128814697266}).
[island 0] 2025-10-09 19:43:58,428 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 19:43:58,428 | INFO | 21271 | New program is worse than best -> 0.6809669731018047 <= 0.980154550492113.
[island 0] 2025-10-09 19:43:58,428 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 19:43:58,428 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 19:45:32,096 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 19:45:32,096 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 19:45:32,096 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Early stopping counter increased: 3/100
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | ========= EPOCH 9 =========
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Global early stopping counter: 3/100
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.98015455,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Best solution: Program(id=c1a50261-e4ce-4488-a561-9a4fde8bc235,fitness=0.98015455,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.878713914795336, 'benchmark_ratio': 0.980154550492113, 'eval_time': 0.7029690742492676})
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 19:45:32,097 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 19:45:32,098 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 19:46:56,300 | INFO | 21271 | Successfully retrieved response, using 4228 prompt tokens and 13428 completion tokens.
[island 0] 2025-10-09 19:46:56,300 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 19:46:56,302 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 19:46:56,302 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 19:49:56,756 | ERROR | 21271 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 19:49:56,756 | INFO | 21271 | Child solution -> Program(id=2062903f-0826-4b6f-acca-1ca654531a18,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 19:49:56,756 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 19:49:56,756 | INFO | 21271 | New program is worse than best -> 0 <= 0.980154550492113.
[island 0] 2025-10-09 19:49:56,756 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 19:49:56,756 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 19:50:06,290 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | Early stopping counter increased: 4/100
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | ========= EPOCH 10 =========
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | Global early stopping counter: 4/100
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.98015455,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-09 19:50:06,291 | INFO | 21271 | Best solution: Program(id=c1a50261-e4ce-4488-a561-9a4fde8bc235,fitness=0.98015455,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.878713914795336, 'benchmark_ratio': 0.980154550492113, 'eval_time': 0.7029690742492676})
[island 0] 2025-10-09 19:50:06,292 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 19:50:06,292 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 19:50:06,292 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 19:50:06,292 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 19:50:06,292 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 19:50:06,292 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 19:50:06,292 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 19:50:06,292 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 19:51:17,472 | INFO | 21271 | Successfully retrieved response, using 4459 prompt tokens and 10624 completion tokens.
[island 0] 2025-10-09 19:51:17,473 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 19:51:17,474 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 19:51:17,474 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 19:51:18,159 | ERROR | 21271 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr79ly3_1/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-09 19:51:18,160 | INFO | 21271 | Child solution -> Program(id=3efcca21-4df2-4f0c-816b-bd67bb8cdbd9,fitness=0.00000000,island_found=0,iteration_found=10,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 19:51:18,160 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 19:51:18,160 | INFO | 21271 | New program is worse than best -> 0 <= 0.980154550492113.
[island 0] 2025-10-09 19:51:18,160 | INFO | 21271 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 19:51:18,160 | INFO | 21271 | Saving checkpoint ckpt_10.pkl...
[island 0] 2025-10-09 19:51:18,161 | INFO | 21271 | Saved best solution at 'experiments/B12/32/results/gemini_insp/0/best_sol.py'.
[island 0] 2025-10-09 19:51:18,161 | INFO | 21271 | Saved best prompt at 'experiments/B12/32/results/gemini_insp/0/best_prompt.txt'.
[island 0] 2025-10-09 19:51:18,161 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 19:51:18,162 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 19:54:38,549 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | ========= EPOCH 11 =========
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | Global early stopping counter: 0/100
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.98015455,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:54:38,550 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-10-09 19:54:38,551 | INFO | 21271 | Best solution: Program(id=c1a50261-e4ce-4488-a561-9a4fde8bc235,fitness=0.98015455,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.878713914795336, 'benchmark_ratio': 0.980154550492113, 'eval_time': 0.7029690742492676})
[island 0] 2025-10-09 19:54:38,551 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 19:54:38,551 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 19:54:38,551 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 19:54:38,551 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 19:54:38,551 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 19:54:38,551 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 19:54:38,551 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 19:54:38,551 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 19:55:41,529 | INFO | 21271 | Successfully retrieved response, using 4228 prompt tokens and 9399 completion tokens.
[island 0] 2025-10-09 19:55:41,529 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 19:55:41,530 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 19:55:41,530 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 19:55:48,545 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 19:55:48,545 | INFO | 21271 | Child solution -> Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435}).
[island 0] 2025-10-09 19:55:48,546 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 19:55:48,546 | INFO | 21271 | New best program found -> 0.9912764587968271.
[island 0] 2025-10-09 19:55:48,546 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 19:55:48,546 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 19:58:56,168 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 19:58:56,168 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 19:58:56,168 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 19:58:56,168 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 19:58:56,168 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | ========= EPOCH 12 =========
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | Global early stopping counter: 0/100
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 19:58:56,169 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 19:58:56,170 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 19:58:56,170 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 19:58:56,170 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:00:53,144 | INFO | 21271 | Successfully retrieved response, using 5883 prompt tokens and 17084 completion tokens.
[island 0] 2025-10-09 20:00:53,144 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:00:53,146 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 20:00:53,146 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 20:02:33,483 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 20:02:33,484 | INFO | 21271 | Child solution -> Program(id=fc200229-1d33-4cf7-9392-2f88ac317508,fitness=0.68096697,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.0, 'benchmark_ratio': 0.6809669731018047, 'eval_time': 99.20938205718994}).
[island 0] 2025-10-09 20:02:33,484 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:02:33,484 | INFO | 21271 | New program is worse than best -> 0.6809669731018047 <= 0.9912764587968271.
[island 0] 2025-10-09 20:02:33,484 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:02:33,484 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:03:26,960 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:03:26,961 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:03:26,961 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:03:26,961 | INFO | 21271 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 20:03:26,961 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:03:26,961 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:03:26,961 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:03:26,962 | INFO | 21271 | ========= EPOCH 13 =========
[island 0] 2025-10-09 20:03:26,962 | INFO | 21271 | Global early stopping counter: 1/100
[island 0] 2025-10-09 20:03:26,962 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 20:03:26,962 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:03:26,962 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 20:03:26,962 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
